Carimbo de data/hora,Data de nascimento,Em qual semestre do curso você está atualmente?,"Em relação aos seus conhecimentos antes de ingressar no curso, assinale os temas sobre os quais você já possuía algum nível de familiaridade.",Por quais motivos você escolheu cursar CC?,Avalie o grau de importância dos fatores abaixo na sua decisão. [Vocação/interesse pessoal],"O quanto você concorda com a seguinte afirmação:
- Escolhi Ciência da Computação principalmente porque acredito que a área oferece bons salários.",Avalie o grau de importância dos fatores abaixo na sua decisão. [Salário/retorno financeiro],Avalie o grau de importância dos fatores abaixo na sua decisão. [Estabilidade no mercado],Avalie o grau de importância dos fatores abaixo na sua decisão. [Influência externa],Avalie o grau de importância dos fatores abaixo na sua decisão. [Flexibilidade profissional],Cidade,O que faz ou fez você ter interesse pela área de tecnologia?,"Entre os fatores abaixo, avalie o peso deles na sua decisão [Vocação/interesse pessoal]"
,14/08/2005,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Utilizar o armazenamento de dados em nuvem, Utilizar plataformas educacionais de programação (Scratch, Code.org, FreeCodeCamp, etc), Montar ou configurar computadores e periféricos, Participar de feiras, cursos ou oficinas tecnológicas","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Possibilidade de trabalho remoto",5,Neutro,5,5,1,5,Passo Fundo,"Jogos/Games, Canais do YouTube, Fiz um curso relacionado, Sinto que tenho facilidade com a tecnologia",
,01/08/2006,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc), Montar ou configurar computadores e periféricos","Interesse por tecnologia, Influência de familiares ou amigos, Possibilidade de trabalho remoto",3,Discordo parcialmente,2,2,4,5,Outras,"Jogos/Games, Canais do YouTube, Sinto que tenho facilidade com a tecnologia",
,06/05/2006,1° semestre,"Montar ou configurar computadores e periféricos, Participar de feiras, cursos ou oficinas tecnológicas","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Influência de familiares ou amigos, Possibilidade de trabalho remoto",3,Neutro,3,2,1,2,Marau,"Jogos/Games, Conheço pessoas que trabalham na área",
,08/01/2005,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF)","Interesse por tecnologia, Alta empregabilidade",5,Concordo parcialmente,3,5,3,5,Passo Fundo,"Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,30/09/2005,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Utilizar uma linguagem de programação (Python, JavaScript, HTML, CSS, etc), Utilizar plataformas educacionais de programação (Scratch, Code.org, FreeCodeCamp, etc), Montar ou configurar computadores e periféricos","Interesse por tecnologia, Alta empregabilidade, Prestígio da área no mercado, Possibilidade de trabalho remoto",3,Concordo totalmente,3,3,3,3,Outras,"Jogos/Games, Canais do YouTube, Redes sociais (Instagram, Facebook, TikTok, entre outros), Conheço pessoas que trabalham na área, Fiz um curso relacionado, Sinto que tenho facilidade com a tecnologia",
,19/09/2006,1° semestre,"Utilizar uma linguagem de programação (Python, JavaScript, HTML, CSS, etc), Montar ou configurar computadores e periféricos","Promessa de bons salários, Influência de familiares ou amigos",5,Concordo totalmente,3,4,5,5,Passo Fundo,"Jogos/Games, Séries ou documentários, Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,12/06/2007,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF)","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Prestígio da área no mercado, Possibilidade de trabalho remoto",3,Concordo parcialmente,3,3,1,3,Outras,"Jogos/Games, Canais do YouTube, Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,09/01/1999,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Utilizar o armazenamento de dados em nuvem, Montar ou configurar computadores e periféricos, Participar de feiras, cursos ou oficinas tecnológicas","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Possibilidade de trabalho remoto",3,Concordo totalmente,3,3,2,2,Passo Fundo,"Canais do YouTube, Redes sociais (Instagram, Facebook, TikTok, entre outros), Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,01/08/2006,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF)","Interesse por tecnologia, Promessa de bons salários, Possibilidade de trabalho remoto",3,Concordo totalmente,3,2,2,3,Outras,"Jogos/Games, Canais do YouTube",
,18/08/2006,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc), Utilizar uma linguagem de programação (Python, JavaScript, HTML, CSS, etc), Participar de feiras, cursos ou oficinas tecnológicas","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Influência de familiares ou amigos, Prestígio da área no mercado, Possibilidade de trabalho remoto",5,Concordo parcialmente,4,4,5,5,Outras,Conheço pessoas que trabalham na área,
,03/12/2005,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc), Montar ou configurar computadores e periféricos","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Influência de familiares ou amigos, Prestígio da área no mercado, Possibilidade de trabalho remoto",3,Concordo parcialmente,3,3,2,3,Passo Fundo,"Jogos/Games, Séries ou documentários, Canais do YouTube, Redes sociais (Instagram, Facebook, TikTok, entre outros), Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,08/12/2006,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Utilizar o armazenamento de dados em nuvem","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Influência de familiares ou amigos, Prestígio da área no mercado, Possibilidade de trabalho remoto",5,Concordo totalmente,5,5,5,5,Passo Fundo,Jogos/Games,
,27/12/2024,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc), Utilizar o armazenamento de dados em nuvem, Montar ou configurar computadores e periféricos","Interesse por tecnologia, Alta empregabilidade, Promessa de bons salários, Possibilidade de trabalho remoto",2,Concordo parcialmente,3,3,1,5,Outras,"Redes sociais (Instagram, Facebook, TikTok, entre outros), Conheço pessoas que trabalham na área",
,06/02/2007,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc), Utilizar uma linguagem de programação (Python, JavaScript, HTML, CSS, etc), Utilizar o armazenamento de dados em nuvem, Criar programas de computador (jogos, aplicativos ou sites), Montar ou configurar computadores e periféricos","Interesse por tecnologia, Influência de familiares ou amigos, Possibilidade de trabalho remoto",5,Discordo parcialmente,4,4,5,5,Passo Fundo,"Jogos/Games, Séries ou documentários, Canais do YouTube, Conheço pessoas que trabalham na área, Sinto que tenho facilidade com a tecnologia",
,10/05/2005,1° semestre,"Criar e editar documentos de texto (Word, Docs, PDF), Criar e editar planilhas (Excel, Google planilhas, etc)","Interesse por tecnologia, Promessa de bons salários, Possibilidade de trabalho remoto",1,Concordo totalmente,1,3,2,1,Tapejara,"Jogos/Games, Redes sociais (Instagram, Facebook, TikTok, entre outros), Conheço pessoas que trabalham na área",
